prog,math,comm,creative,logic,tech,business,cgpa,career
9,3,8,1,9,2,3,9.4,Software Engineer
2,2,2,7,0,6,9,9.0,Core Engineer
3,4,10,0,5,8,1,6.85,Core Engineer
3,3,5,7,3,7,0,9.55,Core Engineer
0,4,3,7,1,10,1,9.42,Core Engineer
9,0,6,0,5,9,2,8.17,Core Engineer
2,5,10,5,5,8,9,6.52,Product Manager
5,2,2,1,4,1,8,5.43,Core Engineer
4,10,7,2,4,5,4,5.23,Core Engineer
8,7,0,8,2,8,1,9.98,Designer
7,8,8,2,8,9,0,9.32,Data Scientist
6,2,3,8,0,10,5,8.32,Designer
8,10,0,2,8,2,10,8.88,Software Engineer
8,7,0,9,9,6,4,6.48,Software Engineer
1,5,6,9,5,6,6,6.84,Designer
10,10,2,7,3,2,5,5.9,Core Engineer
7,7,1,1,8,8,8,8.38,Core Engineer
2,8,9,9,2,4,4,6.13,Designer
3,3,3,6,4,4,6,7.17,Core Engineer
3,10,8,9,4,1,8,8.1,Product Manager
1,10,2,3,4,7,1,5.18,Core Engineer
3,2,9,7,3,0,2,7.22,Core Engineer
9,1,5,6,0,5,9,8.18,Core Engineer
6,4,9,10,7,3,9,9.32,Product Manager
3,6,6,1,1,2,0,5.94,Core Engineer
10,2,10,2,6,8,10,5.99,Product Manager
10,8,6,0,8,0,1,8.16,Software Engineer
0,6,1,4,8,1,5,5.89,Core Engineer
2,0,6,3,1,5,0,7.36,Core Engineer
7,10,4,7,7,10,7,5.33,Data Scientist
10,4,4,0,9,2,3,5.53,Software Engineer
9,8,6,2,0,3,2,5.17,Core Engineer
7,5,8,2,1,1,5,5.85,Core Engineer
4,1,6,2,3,7,0,9.28,Core Engineer
3,1,4,2,6,3,9,9.12,Core Engineer
9,10,5,2,2,7,4,8.54,Core Engineer
3,5,8,4,7,10,5,8.81,Core Engineer
6,2,5,5,4,1,7,6.8,Core Engineer
4,5,6,3,4,5,6,5.74,Core Engineer
10,9,8,7,2,6,8,5.59,Product Manager
3,7,5,3,8,1,0,6.17,Core Engineer
2,2,0,9,4,9,1,5.21,Designer
10,9,0,1,2,10,7,9.37,Data Scientist
6,3,4,1,7,4,8,5.7,Core Engineer
10,8,4,4,2,7,8,8.03,Core Engineer
3,6,5,3,5,9,1,5.85,Core Engineer
2,3,10,10,5,6,0,5.58,Designer
2,8,0,7,7,8,1,6.94,Data Scientist
0,9,2,4,6,3,10,6.64,Core Engineer
1,3,7,0,7,1,1,5.23,Core Engineer
6,9,9,1,8,0,10,8.75,Product Manager
2,7,7,5,6,7,7,6.81,Core Engineer
7,9,9,0,3,8,2,5.37,Data Scientist
9,9,2,5,4,7,4,7.97,Core Engineer
3,10,3,9,6,4,3,9.24,Designer
1,3,9,7,0,4,8,8.42,Product Manager
6,8,4,7,1,2,8,6.76,Core Engineer
1,5,7,1,7,6,10,8.07,Core Engineer
9,6,10,4,3,9,5,8.63,Core Engineer
9,0,9,8,2,7,6,7.36,Designer
2,4,3,3,7,9,7,5.87,Core Engineer
3,9,1,7,4,10,5,8.16,Data Scientist
1,10,2,6,8,3,8,8.1,Core Engineer
8,4,9,10,9,3,7,6.98,Software Engineer
5,3,1,6,3,1,4,8.85,Core Engineer
4,3,1,4,2,10,5,9.04,Core Engineer
2,10,7,4,7,3,5,6.15,Core Engineer
8,4,4,10,8,3,8,8.25,Software Engineer
9,5,9,0,9,0,10,9.68,Software Engineer
0,0,4,2,10,10,7,8.44,Core Engineer
1,2,6,1,10,3,6,8.15,Core Engineer
6,8,0,3,8,2,3,5.91,Core Engineer
10,0,4,7,2,0,0,5.67,Core Engineer
3,0,9,6,8,8,5,9.39,Core Engineer
4,7,8,10,8,7,3,5.11,Designer
6,3,9,4,7,10,1,8.46,Core Engineer
4,6,5,10,3,10,3,7.02,Designer
7,1,0,6,4,7,10,6.87,Core Engineer
9,4,6,2,8,8,1,7.9,Software Engineer
7,3,9,8,4,9,10,5.49,Product Manager
9,0,6,1,10,8,5,5.29,Software Engineer
1,5,0,1,5,1,7,7.11,Core Engineer
3,8,6,8,4,4,4,9.25,Designer
6,4,5,3,5,2,4,6.79,Core Engineer
2,9,6,4,9,0,9,8.32,Core Engineer
2,8,1,6,3,10,8,8.42,Data Scientist
7,10,4,9,4,8,1,9.41,Data Scientist
7,10,7,4,10,3,3,5.25,Core Engineer
10,9,7,3,3,10,4,8.66,Data Scientist
6,8,0,9,4,8,0,9.45,Data Scientist
0,4,10,6,3,8,8,8.49,Product Manager
8,4,8,0,1,9,4,7.75,Core Engineer
1,10,10,5,10,8,8,9.48,Data Scientist
9,10,4,10,8,1,5,6.9,Software Engineer
6,5,7,7,2,3,7,9.06,Core Engineer
4,0,6,5,6,4,6,7.53,Core Engineer
0,9,10,6,2,2,6,7.73,Core Engineer
5,3,9,9,6,2,7,8.87,Designer
5,1,0,1,7,3,1,7.04,Core Engineer
9,0,8,5,8,2,3,7.6,Software Engineer
7,7,9,9,10,5,10,7.95,Product Manager
6,6,7,7,2,6,1,5.43,Core Engineer
5,8,4,10,8,2,3,7.23,Designer
8,9,6,0,1,10,4,7.32,Data Scientist
9,9,0,4,7,9,0,6.01,Data Scientist
6,4,6,5,6,5,0,5.59,Core Engineer
9,5,0,9,8,3,4,8.53,Software Engineer
